source_id,title,status,post_name,source_terms,mapped_terms,source_link,live_url,live_status,excerpt_length,content_length
324,Basic Loaded Tooth Contact Analysis Theory,publish,basic-loaded-tooth-contact-analysis-theory-july-2026,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/basic-loaded-tooth-contact-analysis-theory-july-2026/,https://www.agma.org/event/basic-loaded-tooth-contact-analysis-theory-july-2026/,200,77,9673
335,Involute Spline Design and Rating,publish,involute-spline-design-and-rating,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/involute-spline-design-and-rating/,https://www.agma.org/event/involute-spline-design-and-rating/,200,77,8879
363,Can Robots Fix the Labor Crisis in Gear Manufacturing?,publish,can-robots-fix-the-labor-crisis-in-gear-manufacturing,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/can-robots-fix-the-labor-crisis-in-gear-manufacturing/,https://www.agma.org/event/can-robots-fix-the-labor-crisis-in-gear-manufacturing/,200,44,4764
400,Blockchain all grown up – Zero trust design explained,publish,blockchain-all-grown-up-zero-trust-design-explained,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/blockchain-all-grown-up-zero-trust-design-explained/,https://www.agma.org/event/blockchain-all-grown-up-zero-trust-design-explained/,200,45,4647
402,Gear Boxes in Electric Drivetrains – Requirements and Solutions,publish,gear-boxes-in-electric-drive-trains-requirements-and-solutions,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/gear-boxes-in-electric-drive-trains-requirements-and-solutions/,https://www.agma.org/event/gear-boxes-in-electric-drive-trains-requirements-and-solutions/,200,42,3867
407,AMEC – A New 3D Printing Option For Gears and More,publish,amec-a-new-3d-printing-option-for-gears-and-more,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/amec-a-new-3d-printing-option-for-gears-and-more/,https://www.agma.org/event/amec-a-new-3d-printing-option-for-gears-and-more/,200,41,4203
714,Preparing for the EU’s New Carbon Border Tax on Steel and Aluminum,publish,preparing-for-the-eus-new-carbon-border-tax-on-steel-and-aluminum,"on-demand-webinars,trade-on-demand-webinars,webinars","on-demand-webinars,on-demand-trade-webinars,webinars",https://www.agma.org/event/preparing-for-the-eus-new-carbon-border-tax-on-steel-and-aluminum/,https://www.agma.org/event/preparing-for-the-eus-new-carbon-border-tax-on-steel-and-aluminum/,200,37,2023
734,What Bearing and Gear Manufacturers Need to Know About the Inflation Reduction Act’s Support for the Electric Vehicle Supply Chain,publish,what-bearing-and-gear-manufacturers-need-to-know-about-the-inflation-reduction-acts-support-for-the-electric-vehicle-supply-chain,"on-demand-webinars,trade-on-demand-webinars,webinars","on-demand-webinars,on-demand-trade-webinars,webinars",https://www.agma.org/event/what-bearing-and-gear-manufacturers-need-to-know-about-the-inflation-reduction-acts-support-for-the-electric-vehicle-supply-chain/,https://www.agma.org/event/what-bearing-and-gear-manufacturers-need-to-know-about-the-inflation-reduction-acts-support-for-the-electric-vehicle-supply-chain/,200,34,1871
3545,Formazione per la Forza Lavoro: Ispezione degli Ingranaggi Paralleli,publish,formazione-per-la-forza-lavoro-ispezione-degli-ingranaggi-paralleli,"courses,on-demand-courses,online-workforce-training","courses,on-demand-courses,online-workforce-training",https://www.agma.org/event/formazione-per-la-forza-lavoro-ispezione-degli-ingranaggi-paralleli/,https://www.agma.org/event/formazione-per-la-forza-lavoro-ispezione-degli-ingranaggi-paralleli/,200,146,2281
3655,Understanding what the One Big Beautiful Bill Act (OBBBA) Tax Legislation Means for You,publish,understanding-what-the-one-big-beautiful-bill-act-obbba-tax-legislation-means-for-you,"on-demand-webinars,trade-on-demand-webinars","on-demand-webinars,on-demand-trade-webinars",https://www.agma.org/event/understanding-what-the-one-big-beautiful-bill-act-obbba-tax-legislation-means-for-you/,https://www.agma.org/event/understanding-what-the-one-big-beautiful-bill-act-obbba-tax-legislation-means-for-you/,200,86,5933
3659,Mentor-Protégé Program - Building Small Business Defense Industrial Base Capacity Through Mentorship,publish,mentor-protege-program-building-small-business-defense-industrial-base-capacity-through-mentorship,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/mentor-protege-program-building-small-business-defense-industrial-base-capacity-through-mentorship/,https://www.agma.org/event/mentor-protege-program-building-small-business-defense-industrial-base-capacity-through-mentorship/,200,115,5824
3743,SkiveFinishing® - Introduction of a new hard finishing process for internal gears,publish,skivefinishing-introduction-of-a-new-hard-finishing-process-for-internal-gears,"emerging-technology-upcoming-webinars,upcoming-webinars,webinars","upcoming-webinars,webinars",https://www.agma.org/event/skivefinishing-introduction-of-a-new-hard-finishing-process-for-internal-gears/,https://www.agma.org/event/skivefinishing-introduction-of-a-new-hard-finishing-process-for-internal-gears/,200,150,5498
3820,Advanced Concepts of Bearing Technology,publish,advanced-concepts-of-bearing-technology,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/advanced-concepts-of-bearing-technology/,https://www.agma.org/event/advanced-concepts-of-bearing-technology/,200,82,19398
3836,Detailed Gear Design,publish,detailed-gear-design-sep-2026,"courses,live-online-courses,upcoming-courses","courses,live-online-courses",https://www.agma.org/event/detailed-gear-design-sep-2026/,https://www.agma.org/event/detailed-gear-design-sep-2026/,200,75,9690
3840,Gear Failure Analysis,publish,gear-failure-analysis-nov-2026,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/gear-failure-analysis-nov-2026/,https://www.agma.org/event/gear-failure-analysis-nov-2026/,200,69,15339
3842,Reverse Engineering,publish,reverse-engineering-nov-2026,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/reverse-engineering-nov-2026/,https://www.agma.org/event/reverse-engineering-nov-2026/,200,65,11614
3844,Fundamentals of Worm and Crossed Axial Helical Gearing,publish,fundamentals-of-worm-and-crossed-axial-helical-gearing,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/fundamentals-of-worm-and-crossed-axial-helical-gearing/,https://www.agma.org/event/fundamentals-of-worm-and-crossed-axial-helical-gearing/,200,89,10997
3846,Essential Concepts of Bearing Technology,publish,essential-concepts-of-bearing-technology,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/essential-concepts-of-bearing-technology/,https://www.agma.org/event/essential-concepts-of-bearing-technology/,200,75,17507
3849,Lubrication and Wear: Advanced Concepts,publish,lubrication-and-wear-advanced-concepts,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/lubrication-and-wear-advanced-concepts/,https://www.agma.org/event/lubrication-and-wear-advanced-concepts/,200,77,14617
3853,Gear Materials,publish,gear-materials-oct-2026,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/gear-materials-oct-2026/,https://www.agma.org/event/gear-materials-oct-2026/,200,52,14350
4243,Demystifying AI and Real-World Applications for Field Technicians,publish,demystifying-ai-and-real-world-applications-for-field-technicians,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/demystifying-ai-and-real-world-applications-for-field-technicians/,https://www.agma.org/event/demystifying-ai-and-real-world-applications-for-field-technicians/,200,159,4321
4264,The Future of U.S. Tariffs and Trade Policy after the Supreme Court’s Ruling,publish,the-future-of-u-s-tariffs-and-trade-policy-after-the-supreme-courts-ruling,"on-demand-webinars,trade-on-demand-webinars,webinars","on-demand-webinars,on-demand-trade-webinars,webinars",https://www.agma.org/event/the-future-of-u-s-tariffs-and-trade-policy-after-the-supreme-courts-ruling/,https://www.agma.org/event/the-future-of-u-s-tariffs-and-trade-policy-after-the-supreme-courts-ruling/,200,74,4441
665,Accelerating Gear Product Development with 3D-printed Mold Tooling,publish,accelerating-gear-product-development-with-3d-printed-mold-tooling,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/accelerating-gear-product-development-with-3d-printed-mold-tooling/,https://www.agma.org/event/accelerating-gear-product-development-with-3d-printed-mold-tooling/,200,45,4360
676,"AI Steered, Safety Geared:  AI’s Voyage with Gear Manufacturing",publish,ai-steered-safety-geared-ais-voyage-with-gear-manufacturing,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/ai-steered-safety-geared-ais-voyage-with-gear-manufacturing/,https://www.agma.org/event/ai-steered-safety-geared-ais-voyage-with-gear-manufacturing/,200,45,4151
737,Vision AI: A New Era of Workplace Safety in Manufacturing,publish,vision-ai-a-new-era-of-workplace-safety-in-manufacturing,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/vision-ai-a-new-era-of-workplace-safety-in-manufacturing/,https://www.agma.org/event/vision-ai-a-new-era-of-workplace-safety-in-manufacturing/,200,40,3640
739,U.S. Defense Policy Update,publish,u-s-defense-policy-update,"on-demand-webinars,trade-on-demand-webinars,webinars","on-demand-webinars,on-demand-trade-webinars,webinars",https://www.agma.org/event/u-s-defense-policy-update/,https://www.agma.org/event/u-s-defense-policy-update/,200,33,1711
742,Plastic Gears Reinvented: 3D Printed Molds for Rapid Product Development,publish,plastic-gears-reinvented-3d-printed-molds-for-rapid-product-development,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/plastic-gears-reinvented-3d-printed-molds-for-rapid-product-development/,https://www.agma.org/event/plastic-gears-reinvented-3d-printed-molds-for-rapid-product-development/,200,41,4592
744,Maximizing Manufacturing Efficiency: Using Additive Manufacturing to Consolidate Parts and Enhance Functionality,publish,maximizing-manufacturing-efficiency-using-additive-manufacturing-to-consolidate-parts-and-enhance-functionality,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/maximizing-manufacturing-efficiency-using-additive-manufacturing-to-consolidate-parts-and-enhance-functionality/,https://www.agma.org/event/maximizing-manufacturing-efficiency-using-additive-manufacturing-to-consolidate-parts-and-enhance-functionality/,200,42,5038
747,Managing Uyghur Forced Labor Prevention Act Compliance and Supply Chain Risks,publish,managing-uyghur-forced-labor-prevention-act-compliance-and-supply-chain-risks,"on-demand-webinars,trade-on-demand-webinars,webinars","on-demand-webinars,on-demand-trade-webinars,webinars",https://www.agma.org/event/managing-uyghur-forced-labor-prevention-act-compliance-and-supply-chain-risks/,https://www.agma.org/event/managing-uyghur-forced-labor-prevention-act-compliance-and-supply-chain-risks/,200,32,1877
749,Inspecting Gears with Industrial X-ray CT,publish,inspecting-gears-with-industrial-x-ray-ct,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/inspecting-gears-with-industrial-x-ray-ct/,https://www.agma.org/event/inspecting-gears-with-industrial-x-ray-ct/,200,43,4224
752,"Increasing Productivity through Digitalization: Open, Versatile, Transparent",publish,increasing-productivity-through-digitalization-open-versatile-transparent,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/increasing-productivity-through-digitalization-open-versatile-transparent/,https://www.agma.org/event/increasing-productivity-through-digitalization-open-versatile-transparent/,200,44,5097
754,Generating Ultrafine Surface Finishes on Gear Teeth for EV Applications,publish,generating-ultrafine-surface-finishes-on-gear-teeth-for-ev-applications,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/generating-ultrafine-surface-finishes-on-gear-teeth-for-ev-applications/,https://www.agma.org/event/generating-ultrafine-surface-finishes-on-gear-teeth-for-ev-applications/,200,52,3693
758,Cybersecurity Compliance for U.S. Government Contractors,publish,cybersecurity-compliance-for-u-s-government-contractors,"on-demand-webinars,trade-on-demand-webinars,webinars","on-demand-webinars,on-demand-trade-webinars,webinars",https://www.agma.org/event/cybersecurity-compliance-for-u-s-government-contractors/,https://www.agma.org/event/cybersecurity-compliance-for-u-s-government-contractors/,200,33,2102
902,Prerecorded - Detailed Gear Design,publish,detailed-gear-design-beyond-simple-service-factors,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/detailed-gear-design-beyond-simple-service-factors/,https://www.agma.org/event/detailed-gear-design-beyond-simple-service-factors/,200,52,3593
969,Prerecorded - Gear Failure Analysis,publish,prerecorded-gear-failure-analysis,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/prerecorded-gear-failure-analysis/,https://www.agma.org/event/prerecorded-gear-failure-analysis/,200,53,3667
970,Prerecorded - Gearbox CSI: Gears Only,publish,prerecorded-gearbox-csi-gears-only,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/prerecorded-gearbox-csi-gears-only/,https://www.agma.org/event/prerecorded-gearbox-csi-gears-only/,200,43,4593
971,Prerecorded - Basics of Gearing,publish,prerecorded-basics-of-gearing,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/prerecorded-basics-of-gearing/,https://www.agma.org/event/prerecorded-basics-of-gearing/,200,49,5092
1105,"Gear Microgeometry Based Load Distribution Analysis for Gear Noise, Dynamics and Design Assessments",publish,gear-microgeometry-based-load-distribution-analysis-for-gear-noise-dynamics-and-design-assessments,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/gear-microgeometry-based-load-distribution-analysis-for-gear-noise-dynamics-and-design-assessments/,https://www.agma.org/event/gear-microgeometry-based-load-distribution-analysis-for-gear-noise-dynamics-and-design-assessments/,200,46,3867
1106,Prerecorded – How to Read and Interpret a Gear Inspection Report,publish,how-to-read-and-interpret-a-gear-inspection-report,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/how-to-read-and-interpret-a-gear-inspection-report/,https://www.agma.org/event/how-to-read-and-interpret-a-gear-inspection-report/,200,78,4741
1110,Gear Design’s Stepchild Root Fillet Configuration!,publish,gear-designs-stepchild-root-fillet-configuration,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/gear-designs-stepchild-root-fillet-configuration/,https://www.agma.org/event/gear-designs-stepchild-root-fillet-configuration/,200,53,5103
1112,Get Into Gears Employee Recruitment Toolkit – An Overview,publish,get-into-gears-employee-recruitment-toolkit-an-overview,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/get-into-gears-employee-recruitment-toolkit-an-overview/,https://www.agma.org/event/get-into-gears-employee-recruitment-toolkit-an-overview/,200,71,1920
2040,Intelligent Manufacturing Augmentation: The Copilot Model for Generative AI,publish,intelligent-manufacturing-augmentation-the-copilot-model-for-generative-ai,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/intelligent-manufacturing-augmentation-the-copilot-model-for-generative-ai/,https://www.agma.org/event/intelligent-manufacturing-augmentation-the-copilot-model-for-generative-ai/,200,52,8016
1114,"Additive Manufacturing Technologies for Gears, AGMA’s Emerging Technology White Paper Webinar",publish,additive-manufacturing-technologies-for-gears-agmas-emerging-technology-white-paper-webinar,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/additive-manufacturing-technologies-for-gears-agmas-emerging-technology-white-paper-webinar/,https://www.agma.org/event/additive-manufacturing-technologies-for-gears-agmas-emerging-technology-white-paper-webinar/,200,73,1467
1115,Metallurgy of Gear Materials,publish,metallurgy-of-gear-materials,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/metallurgy-of-gear-materials/,https://www.agma.org/event/metallurgy-of-gear-materials/,200,56,3276
1116,Troubleshooting of Gearboxes,publish,troubleshooting-of-gearboxes,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/troubleshooting-of-gearboxes/,https://www.agma.org/event/troubleshooting-of-gearboxes/,200,56,3381
1118,How to Spec a Gear,publish,how-to-spec-a-gear,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/how-to-spec-a-gear/,https://www.agma.org/event/how-to-spec-a-gear/,200,46,7800
1119,Contact Stresses,publish,contact-stresses,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/contact-stresses/,https://www.agma.org/event/contact-stresses/,200,44,2956
1120,"Gearbox Field Inspections: Load Distribution, Lubrication, and Condition Monitoring",publish,gearbox-field-inspections-load-distribution-lubrication-and-condition-monitoring,"courses,on-demand-courses","courses,on-demand-courses",https://www.agma.org/event/gearbox-field-inspections-load-distribution-lubrication-and-condition-monitoring/,https://www.agma.org/event/gearbox-field-inspections-load-distribution-lubrication-and-condition-monitoring/,200,53,3591
